id,price
8575,12996.564504365078
8576,11436.052827777778
8577,3233.462793572307
8578,3189.2832027654104
8579,3234.1101164294496
8580,3676.4188476190475
8581,3932.6462
8582,11422.031827777777
8583,3342.605
8584,11419.992361111112
8585,2947.1496176051564
8586,11419.992361111112
8587,3236.4103822696734
8588,11529.04512874903
8589,3634.142944993895
8590,13445.413039285713
8591,2726.5176765391984
8592,3417.079677694236
8593,11422.031827777777
8594,3678.8025809523806
8595,3480.9683322760566
8596,11422.031827777777
8597,13482.007039285714
8598,3585.6634848966833
8599,15393.624755555555
8600,2994.6432002664396
8601,4395.325093939394
8602,2973.911508945334
8603,4609.537571428571
8604,3406.1131083333335
8605,13010.264171031748
8606,3128.85873095238
8607,3473.5946916666667
8608,4381.542915728715
8609,3226.038506346634
8610,13771.12163986014
8611,11599.79666208236
8612,11534.27212874903
8613,2902.0005953952946
8614,3654.940980952381
8615,11443.476577777777
8616,4603.418071428571
8617,2814.7808592689507
8618,3672.4215642857143
8619,11529.04512874903
8620,4632.808003334093
8621,3591.3283831650815
8622,3279.0833079243653
8623,3473.147488095238
8624,4387.628332395382
8625,13001.040855555555
8626,13482.007039285714
8627,11422.031827777777
8628,2812.468900027909
8629,3472.855714285714
8630,3421.870238095238
8631,4345.405433910534
8632,11419.992361111112
8633,4730.332688596492
8634,3139.5775833333337
8635,4323.886855122655
8636,12996.200504365079
8637,2724.2779513338483
8638,3125.0546567379088
8639,3131.84773095238
8640,2777.5029926096695
8641,11419.992361111112
8642,11419.992361111112
8643,3226.3218396799675
8644,3482.2057902800098
8645,3935.8100499999996
8646,3132.2635598916263
8647,3675.990769047619
8648,2949.920812888905
8649,3680.2029809523806
8650,13007.33638531746
8651,12996.564504365078
8652,2964.110397834223
8653,4694.180947903851
8654,11599.79666208236
8655,3678.8025809523806
8656,2965.750602238443
8657,3123.3017042743595
8658,3649.137314285714
8659,2950.182812888905
8660,12866.481133333333
8661,11419.992361111112
8662,3572.8542146187156
8663,11529.04512874903
8664,4658.3349153641675
8665,13001.040855555555
8666,3121.9689949732033
8667,3910.5470142857143
8668,12997.831504365078
8669,3651.5615593766474
8670,3691.4728309523807
8671,11601.864645415695
8672,3018.3825616939002
8673,3736.5828833387413
8674,12871.109466666665
8675,3403.7279940476187
8676,13482.007039285714
8677,3263.955892066214
8678,2895.033312261177
8679,11422.031827777777
8680,4349.565490728716
8681,3457.867434920635
8682,3235.0036602389737
8683,11529.04512874903
8684,12480.565143911641
8685,13061.916961616162
8686,3647.955114932203
8687,3391.9570833333337
8688,11357.636311111113
8689,3479.8190476190475
8690,11357.636311111113
8691,13062.788313888886
8692,3465.4432476190473
8693,3213.1351137844613
8694,11612.566045415695
8695,13062.280961616163
8696,4617.510643810283
8697,13775.797639860139
8698,2948.9452176051564
8699,3470.907488095238
8700,2987.107509821968
8701,11363.079311111112
8702,3261.1578920662137
8703,3122.5246567379086
8704,4657.674216666667
8705,3672.4215642857143
8706,2929.7354398343273
8707,11608.634328749029
8708,3426.890182142857
8709,11603.371662082362
8710,14532.720825793653
8711,2731.8470970769936
8712,11600.086662082362
8713,11436.052827777778
8714,3220.802120001929
8715,3674.411080952381
8716,2895.863465065338
8717,11599.79666208236
8718,3234.172660238974
8719,3233.215793572307
8720,11599.79666208236
8721,11419.992361111112
8722,11596.637645415696
8723,13434.892057142855
8724,3482.2057902800098
8725,3634.2603930274413
8726,13062.788313888886
8727,11615.165662082361
8728,2974.3442629565266
8729,13482.007039285714
8730,3487.7360476190474
8731,3870.47375
8732,13460.39451547619
8733,4603.418071428571
8734,11599.79666208236
8735,2728.8386456832236
8736,3645.148
8737,11419.992361111112
8738,3194.3866995806147
8739,11608.344328749028
8740,12996.564504365078
8741,2714.8742765391985
8742,3470.907488095238
8743,13006.792461616164
8744,3420.1426776942358
8745,13484.044039285714
8746,14064.255238564214
8747,3479.895330952381
8748,3665.0598309523807
8749,3651.096980952381
8750,11419.992361111112
8751,13010.264171031748
8752,3135.321430547433
8753,3375.2705224654774
8754,12998.479961616162
8755,3930.94745
8756,3130.280680547433
8757,2796.6044415522215
8758,4590.719170000761
8759,3710.9402
8760,2952.2810181063564
8761,13023.366421031747
8762,3138.398382467532
8763,11529.04512874903
8764,3633.2313930274413
8765,3122.3563879138883
8766,11445.675577777776
8767,12996.200504365079
8768,3692.019297619047
8769,13006.792461616164
8770,3675.4894357142853
8771,3008.549936577517
8772,2892.10004559451
8773,3473.5946916666667
8774,12683.545518181818
8775,17299.77688690476
8776,12984.908972222223
8777,3387.289275884281
8778,11419.992361111112
8779,3163.546464446373
8780,2891.4943836897482
8781,3470.907488095238
8782,3271.6798793529365
8783,11529.04512874903
8784,3495.6480476190477
8785,3668.245830952381
8786,3202.306465323566
8787,12001.980462091564
8788,11599.79666208236
8789,3659.068987948076
8790,11467.073811111113
8791,12559.126762268286
8792,13486.838122619047
8793,3237.0593822696737
8794,3416.9105380952383
8795,3168.6951138765216
8796,11371.657311111114
8797,3225.0358396799675
8798,4590.719170000761
8799,3237.0593822696737
8800,3136.038245626798
8801,3144.0923653854707
8802,3237.0593822696737
8803,3647.955114932203
8804,13540.11851547619
8805,3711.4121166666664
8806,3563.8307362155388
8807,3113.121698718804
8808,2722.9945704695483
8809,3686.69745
8810,12049.47148694916
8811,3171.1571138765216
8812,2943.8752089453346
8813,2997.6242002664394
8814,3113.121698718804
8815,11369.394311111113
8816,13484.044039285714
8817,4644.936333333334
8818,3280.8159692338886
8819,12871.109466666665
8820,3125.556974992822
8821,12984.908972222223
8822,3401.5346833333338
8823,2997.6562002664396
8824,3935.8561166666664
8825,3485.2862833709773
8826,12996.200504365079
8827,2965.1106022384433
8828,12998.11450436508
8829,3135.321430547433
8830,13006.792461616164
8831,3453.714601587302
8832,12985.272972222225
8833,12640.982899999999
8834,13067.948022222223
8835,11419.992361111112
8836,3237.0593822696737
8837,3113.6730064111116
8838,3234.934793572307
8839,2960.1042670736088
8840,2947.1496176051564
8841,13491.30651547619
8842,3490.572714285714
8843,3676.5265690476185
8844,4981.0945
8845,4609.537571428571
8846,2732.904384511481
8847,3416.9105380952383
8848,3398.9676833333338
8849,11419.992361111112
8850,2731.87079233257
8851,2996.4790783928447
8852,3198.786744360903
8853,11840.078481588178
8854,3480.9683322760566
8855,11422.031827777777
8856,11543.67612874903
8857,3931.1279142857143
8858,3005.5270640957388
8859,11655.818162082362
8860,3672.4215642857143
8861,3130.9365838620924
8862,13010.264171031748
8863,3552.396
8864,13001.040855555555
8865,12998.750855555554
8866,2946.3964342404947
8867,12984.908972222223
8868,14176.903481962483
8869,13062.136337698414
8870,11363.079311111112
8871,2723.004779180076
8872,3451.038177694236
8873,2929.7354398343273
8874,3489.684198678562
8875,13009.900171031746
8876,11599.79666208236
8877,11358.711311111114
8878,11443.476577777777
8879,12062.41897161537
8880,3953.817816699838
8881,2966.6495431361427
8882,3234.1101164294496
8883,2715.6912906764937
8884,3584.266954593653
8885,3931.1279142857143
8886,4632.808003334093
8887,2931.9987313753963
8888,12228.931639887334
8889,3129.579137913888
8890,11443.476577777777
8891,11766.079328749029
8892,3180.5217704535703
8893,3243.2835665831244
8894,13472.696372619046
8895,3024.085237329865
8896,11833.27489086136
8897,3132.8430838620925
8898,3160.9576
8899,3930.94745
8900,13061.916961616162
8901,2974.025940691365
8902,3489.3091015873015
8903,4012.8970833333333
8904,2796.4773748855546
8905,3235.6446602389738
8906,15366.359609126985
8907,13460.39451547619
8908,3354.1669833333335
8909,3171.1842
8910,3137.260745626798
8911,2948.9452176051564
8912,3465.586680952381
8913,3427.91132213868
8914,13007.33638531746
8915,3135.321430547433
8916,12996.200504365079
8917,3650.5325593766474
8918,3234.687793572307
8919,3393.4141554720136
8920,11974.361788514585
8921,3427.7650666666664
8922,14379.026
8923,3000.753690691365
8924,14532.720825793653
8925,3416.8925380952383
8926,12985.855972222223
8927,3173.6281138765216
8928,3232.426249762783
8929,2957.3814589453345
8930,3457.7796809523807
8931,2730.172123002419
8932,13062.788313888886
8933,2983.194629623193
8934,3457.7796809523807
8935,3674.879047619047
8936,3008.7749699108504
8937,12770.001852886002
8938,12989.827961616162
8939,17177.4692
8940,3634.2603930274413
8941,3137.0372045805543
8942,2736.4320439198714
8943,13447.450039285714
8944,3241.0512221437357
8945,2948.0332097180994
8946,13818.088
8947,11363.079311111112
8948,11443.476577777777
8949,3868.745
8950,2964.6007811675563
8951,3419.117454761905
8952,3493.4699152800094
8953,3584.266954593653
8954,3453.5744309523807
8955,11603.047662082361
8956,3405.2027333333335
8957,2986.533083966153
8958,3232.426249762783
8959,2726.808123002419
8960,2798.644830550579
8961,3583.104954593653
8962,2929.7354398343273
8963,2794.9952972547203
8964,3227.5590777752054
8965,11419.992361111112
8966,3518.2399152800094
8967,2728.011123002419
8968,13810.268
8969,3228.7126311130396
8970,3217.5085452380954
8971,3178.362088011696
8972,3491.2736015873015
8973,3176.9438670302393
8974,3143.112582052137
8975,2794.1099639213867
8976,3678.7845809523806
8977,3015.1185748821745
8978,4630.295322381711
8979,2798.3910415522214
8980,3279.9840714792117
8981,3236.492793572307
8982,3234.934793572307
8983,11357.636311111113
8984,12576.984762268286
8985,12999.098972222224
8986,3587.5402146187153
8987,3392.2986833333334
8988,11419.992361111112
8989,13006.792461616164
8990,3015.9347244853493
8991,4394.771077849928
8992,13773.299973193472
8993,3233.462793572307
8994,2772.6383259430027
8995,3676.5445690476186
8996,13489.141122619047
8997,11599.79666208236
8998,13062.788313888886
8999,11547.097528749031
9000,3217.4431100604074
9001,3201.6201319902325
9002,3487.6410476190476
9003,11363.079311111112
9004,11422.031827777777
9005,12998.479961616162
9006,11459.409577777777
9007,11599.79666208236
9008,3654.3135593766474
9009,3237.0593822696737
9010,4604.551916666667
9011,2986.9741117622525
9012,2935.3608400642524
9013,11363.369561111112
9014,11613.571328749029
9015,3197.9979527654104
9016,2947.1496176051564
9017,16539.580916666666
9018,3122.9379949732033
9019,2794.9952972547203
9020,12989.463961616162
9021,13434.892057142855
9022,4590.719170000761
9023,13009.900171031746
9024,2818.2559853802004
9025,13020.618461616164
9026,11357.636311111113
9027,11419.992361111112
9028,3218.457473308271
9029,2759.2244797495773
9030,3957.4872
9031,3271.9268793529363
9032,3140.1015534188045
9033,2710.1912765391985
9034,12986.822972222224
9035,12833.760886219336
9036,3672.4215642857143
9037,11363.079311111112
9038,13062.788313888886
9039,3971.9177964004257
9040,2798.3910415522214
9041,3115.3001153854702
9042,3123.0401379138884
9043,11492.806861111112
9044,11419.992361111112
9045,2796.1704639213867
9046,2763.137852007776
9047,3274.5887460196027
9048,12883.222834848484
9049,13062.788313888886
9050,3133.747406737909
9051,2907.6723085762956
9052,12985.272972222225
9053,3470.4226809523807
9054,12883.434466666666
9055,2730.1010805796022
9056,3187.9562
9057,13001.040855555555
9058,11422.031827777777
9059,13718.835889860138
9060,2955.8847311675568
9061,3704.1302
9062,13062.424313888887
9063,3229.21388111304
9064,4617.510643810283
9065,3693.0570976190475
9066,12996.564504365078
9067,13004.637961616163
9068,3151.922082467532
9069,3236.492793572307
9070,12996.564504365078
9071,11449.791577777776
9072,3470.127738095238
9073,11363.951311111114
9074,2947.1496176051564
9075,3486.5401652800097
9076,3117.647244973203
9077,11870.51048396913
9078,3405.5690833333333
9079,3585.56
9080,6586.9257333333335
9081,3273.5744073291266
9082,13012.887105555556
9083,3136.038245626798
9084,3674.003230952381
9085,2978.3357811675564
9086,3122.392398126921
9087,3176.796615789474
9088,3221.372686668595
9089,3389.436916909922
9090,3634.2603930274413
9091,11599.79666208236
9092,4619.642083333333
9093,3585.362954593653
9094,2994.2500454323845
9095,3133.0634067379087
9096,2929.7354398343273
9097,3935.8100499999996
9098,2965.372602238443
9099,4981.0945
9100,11422.031827777777
9101,13058.130337698412
9102,11419.992361111112
9103,2967.644607948746
9104,3930.1349142857143
9105,3405.6574
9106,3454.932680952381
9107,3209.312464446373
9108,13010.264171031748
9109,3563.8307362155388
9110,2897.129991462854
9111,3376.2606314398363
9112,3625.646
9113,3423.8266276942363
9114,11991.282371847918
9115,3671.665080952381
9116,3198.68195276541
9117,3135.4202932249596
9118,2891.4943836897482
9119,3682.0248476190473
9120,3237.0593822696737
9121,3651.096980952381
9122,12545.812731315906
9123,3867.11775
9124,3194.95395276541
9125,2796.6044415522215
9126,3261.1578920662137
9127,12868.0438
9128,13498.104789285713
9129,11605.023662082362
9130,13035.790337698412
9131,3478.4032547619045
9132,11601.59766208236
9133,3263.230892066214
9134,3139.5775833333337
9135,13788.919
9136,13062.788313888886
9137,3376.0182047619046
9138,11603.047662082361
9139,11373.531311111114
9140,3278.7959692338886
9141,3509.1297142857147
9142,11422.031827777777
9143,3276.68954066246
9144,2739.2634605865383
9145,11419.992361111112
9146,13063.547961616163
9147,3486.5401652800097
9148,13201.995022222223
9149,3128.645882467532
9150,12986.539972222225
9151,3236.49763111304
9152,3232.024249762783
9153,11529.04512874903
9154,13482.007039285714
9155,2808.0135278866087
9156,2947.1496176051564
9157,2808.999130550579
9158,3710.3112
9159,3466.762079657477
9160,3683.1011166666663
9161,4387.628332395382
9162,2874.5709368625317
9163,3672.4215642857143
9164,2929.7354398343273
9165,13013.289961616163
9166,13445.413039285713
9167,3119.2635042743595
9168,2892.622481732005
9169,3182.8207027654103
9170,2985.7192200124873
9171,3232.6732497627827
9172,2882.809428728628
9173,3591.3283831650815
9174,2894.74804559451
9175,13884.917
9176,4386.1270826118325
9177,3237.0593822696737
9178,3636.515944993895
9179,2969.3497931361426
9180,3480.9683322760566
9181,3417.8336380952383
9182,12996.564504365078
9183,11605.023662082362
9184,3649.3981149322026
9185,11435.336361111113
9186,3228.3948396799674
9187,3186.453114265022
9188,2727.5773092978066
9189,4617.510643810283
9190,4610.96675
9191,11599.79666208236
9192,2798.7218305505794
9193,12577.298762268287
9194,2728.0421230024194
9195,2947.331911023848
9196,2705.3242092653527
9197,2726.5086765391984
9198,11419.992361111112
9199,2796.1704639213867
9200,3233.462793572307
9201,3636.515944993895
9202,3134.604495056745
9203,2798.3910415522214
9204,2948.9452176051564
9205,3657.166647619047
9206,13015.177105555555
9207,3656.7708476190473
9208,3236.4103822696734
9209,3008.1239365775173
9210,11612.30366208236
9211,3688.2868309523806
9212,3583.3383182300167
9213,3474.490388095238
9214,3195.3709662472816
9215,3812.7695
9216,3263.230892066214
9217,3398.6260833333336
9218,3272.7434073291265
9219,3236.4103822696734
9220,3632.699944993895
9221,4604.551916666667
9222,2983.4781240885236
9223,2947.1496176051564
9224,4619.642083333333
9225,2869.0289277976563
9226,11833.27489086136
9227,3646.926114932203
9228,3188.806864822313
9229,2929.7354398343273
9230,3177.9854842887894
9231,2953.278051225276
9232,3003.1792686880535
9233,3186.4447704535705
9234,3237.0593822696737
9235,13007.33638531746
9236,3233.2917443609026
9237,11357.636311111113
9238,4646.7266533340935
9239,12499.628280450106
9240,3455.3652476190473
9241,3233.215793572307
9242,3417.8336380952383
9243,13436.674057142856
9244,13006.43338531746
9245,13472.696372619046
9246,11608.344328749028
9247,11532.296128749029
9248,2722.6775161420937
9249,3195.035699580615
9250,2796.8582305505793
9251,3472.395830952381
9252,13062.280961616163
9253,3665.0598309523807
9254,4647.237333333334
9255,3505.897588805347
9256,3022.4731978804252
9257,12998.750855555554
9258,3688.2868309523806
9259,11599.79666208236
9260,3678.2433142857144
9261,13006.792461616164
9262,3656.1785435036313
9263,2716.0727906764937
